Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.279358631Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T20:01:04Z
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.288739827Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.288743093Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.288746689Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.288751467Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-03T20:01:04.290568643Z level=info msg=FeatureToggles transformationsRedesign=true alertingMigrationUI=true ssoSettingsLDAP=true panelMonitoring=true grafanaAssistantInProfilesDrilldown=true awsAsyncQueryCaching=true cloudWatchNewLabelParsing=true logRowsPopoverMenu=true newFiltersUI=true logsExploreTableVisualisation=true unifiedRequestLog=true improvedExternalSessionHandlingSAML=true awsDatasourcesTempCredentials=true preinstallAutoUpdate=true correlations=true dashboardSceneSolo=true kubernetesDashboards=true newLogsPanel=true dataplaneFrontendFallback=true azureMonitorEnableUserAuth=true onPremToCloudMigrations=true addFieldFromCalculationStatFunctions=true lokiLabelNamesQueryApi=true tlsMemcached=true alertingRuleRecoverDeleted=true alertingNotificationsStepMode=true dashboardScene=true cloudWatchCrossAccountQuerying=true alertingQueryAndExpressionsStepMode=true dashgpt=true azureMonitorPrometheusExemplars=true improvedExternalSessionHandling=true alertingRulePermanentlyDelete=true influxdbBackendMigration=true cloudWatchRoundUpEndTime=true alertingUseNewSimplifiedRoutingHashAlgorithm=true alertingImportYAMLUI=true newPDFRendering=true publicDashboardsScene=true preventPanelChromeOverflow=true onlyStoreActionSets=true annotationPermissionUpdate=true dashboardDsAdHocFiltering=true useSessionStorageForRedirection=true alertRuleRestore=true pinNavItems=true logsPanelControls=true alertingSaveStateCompressed=true alertingRuleVersionHistoryRestore=true groupToNestedTableTransformation=true logsContextDatasourceUi=true sharingDashboardImage=true formatString=true lokiQuerySplitting=true grafanaconThemes=true alertingUIOptimizeReducer=true dashboardSceneForViewers=true prometheusAzureOverrideAudience=true unifiedStorageHistoryPruner=true logsInfiniteScrolling=true adhocFiltersInTooltips=true recordedQueriesMulti=true alertingBulkActionsInUI=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T20:01:04.291287637Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T20:01:04.291316578Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T20:01:04.291360215Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.388883595Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.389065575Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.392706448Z level=info msg="Executing migration" id="create migration_log table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.395550138Z level=info msg="Migration successfully executed" id="create migration_log table" duration=2.840064ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.403840697Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.407366788Z level=info msg="Migration successfully executed" id="create user table" duration=3.586958ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.419794221Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.421930177Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=2.132359ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.431423539Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.433335822Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.912012ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.441936086Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.444860228Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=2.923361ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.45398885Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.456864246Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=2.873914ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.466106228Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.478621685Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=12.511ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.48800111Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.489979639Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.977357ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.501163074Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.503466575Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=2.300565ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.513794756Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.515972565Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=2.176487ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.524513384Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.525586361Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=1.071795ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.534404067Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.536153132Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.746872ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.544621804Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.547628451Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=3.003962ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.556341923Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.556605427Z level=info msg="Migration successfully executed" id="Update user table charset" duration=266.759µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.566506057Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.569898753Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=3.392826ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.578019624Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.579436485Z level=info msg="Migration successfully executed" id="Add missing user data" duration=1.417572ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.589801441Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.593189028Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=3.387617ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.604126821Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.605847437Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.721377ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.616657786Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.620301403Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=3.640592ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.631864847Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.647976229Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=16.108706ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.656952443Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.660616095Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=3.656339ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.670311604Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.671468519Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=1.157064ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.6816544Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.68279743Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=1.141687ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.692607671Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.694099635Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=1.490792ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.702296408Z level=info msg="Executing migration" id="Add is_provisioned column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.705221702Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=2.924943ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.715395763Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.716680822Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=1.287595ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.725054097Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.726590128Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.532866ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.735791598Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.737354036Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=1.561156ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.746546149Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.748209364Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=1.659308ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.756229027Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.757942189Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=1.711549ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.768461387Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.769586395Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=1.122284ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.77784686Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.780352356Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=2.503853ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.789849447Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.792180706Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=2.328124ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.802263456Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.804437108Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=2.171569ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.814696389Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.816419669Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=1.732126ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.826481683Z level=info msg="Executing migration" id="Update temp_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.826638308Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=159.41µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.83697819Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.839491009Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=2.511747ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.84989814Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.852446531Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=2.545636ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.861733482Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.862994108Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=1.260656ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.873806171Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.87642715Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=2.617823ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.887309987Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.894327937Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=7.014474ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.904606412Z level=info msg="Executing migration" id="create temp_user v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.906879428Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=2.26939ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.919475729Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.921664368Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=2.188839ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.931121297Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.933439272Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=2.315921ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.944036688Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.946064273Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=2.03023ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.956065851Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.958248339Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=2.16652ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.968481584Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.970098918Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=1.614569ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.980115691Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.981998962Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=1.879224ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.99169344Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:04.992672532Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=978.781µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.001477515Z level=info msg="Executing migration" id="create star table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.002786887Z level=info msg="Migration successfully executed" id="create star table" duration=1.307329ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.013531127Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.016188956Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=2.653ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.027654819Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.031288809Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=3.629993ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.04054718Z level=info msg="Executing migration" id="Add column org_id in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.043969217Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=3.419962ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.054491076Z level=info msg="Executing migration" id="Add column updated in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.05715817Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=2.666944ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.067535705Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.069546843Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=2.007782ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.078439057Z level=info msg="Executing migration" id="create org table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.080064515Z level=info msg="Migration successfully executed" id="create org table v1" duration=1.623664ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.090307361Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.092121751Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=1.811756ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.101366829Z level=info msg="Executing migration" id="create org_user table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.102423903Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=1.057495ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.111018023Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.113554277Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=2.533349ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.124147201Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.12611343Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=1.962983ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:05.136797414Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-12-02 15:43:51.939 UTC [39] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m waiting for server to start....2025-12-02 15:43:54.014 UTC [45] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-02 15:43:54.019 UTC [45] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-02 15:43:54.033 UTC [51] LOG:  database system was shut down at 2025-12-02 15:43:52 UTC
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.448Z level=INFO source=main.go:1557 msg="updated GOGC" old=100 new=75
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.451Z level=INFO source=main.go:688 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.452Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=1853145907 previous=9223372036854775807
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.455Z level=INFO source=main.go:730 msg="No time or size retention was set so using the default time retention" duration=15d
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.455Z level=INFO source=main.go:781 msg="Starting Prometheus Server" mode=server version="(version=3.8.0, branch=HEAD, revision=e44ed351cdf0181f9fde56ba096f4d949f9e295d)"
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.455Z level=INFO source=main.go:786 msg="operational information" build_context="(go=go1.25.4, platform=linux/amd64, user=root@e0c39c41863e, date=20251202-09:08:25, tags=netgo,builtinassets)" host_details="(Linux 5.15.0-161-generic #171-Ubuntu SMP Sat Oct 11 08:17:01 UTC 2025 x86_64 a3a442a78f5f (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.486Z level=INFO source=web.go:663 msg="Start listening for connections" component=web address=0.0.0.0:9090
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.495Z level=INFO source=main.go:1301 msg="Starting TSDB ..."
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.502Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
